sex,ageYear,ageMonth,heightIn,weightLb,age,number
0,11.92,143,56.3,85,11,63
0,12.92,155,62.3,105,12,50
0,12.75,153,63.3,108,12,23
0,13.42,161,59,92,13,94
0,15.92,191,62.5,112.5,15,48
0,14.25,171,62.5,112,14,109
0,15.42,185,59,104,15,107
0,11.83,142,56.5,69,11,56
0,13.33,160,62,94.5,13,53
0,11.67,140,53.8,68.5,11,84
0,11.58,139,61.5,104,11,71
0,14.83,178,61.5,103.5,14,92
0,13.08,157,64.5,123.5,13,118
0,12.42,149,58.3,93,12,109
0,11.92,143,51.3,50.5,11,27
0,12.08,145,58.8,89,12,69
0,15.92,191,65.3,107,15,43
0,12.5,150,59.5,78.5,12,92
0,12.25,147,61.3,115,12,25
0,15,180,63.3,114,15,109
0,11.75,141,61.8,85,11,67
0,11.67,140,53.5,81,11,102
0,13.67,164,58,83.5,13,86
0,14.67,176,61.3,112,14,23
0,15.42,185,63.3,101,15,63
0,13.83,166,61.5,103.5,13,46
0,14.58,175,60.8,93.5,14,95
0,15,180,59,112,15,67
0,17.5,210,65.5,140,17,111
0,12.17,146,56.3,83.5,12,51
0,14.17,170,64.3,90,14,31
0,13.5,162,58,84,13,95
0,12.42,149,64.3,110.5,12,24
0,11.58,139,57.5,96,11,82
0,15.5,186,57.8,95,15,39
0,16.42,197,61.5,121,16,75
0,14.08,169,62.3,99.5,14,36
0,14.75,177,61.8,142.5,14,54
0,15.42,185,65.3,118,15,67
0,15.17,182,58.3,104.5,15,82
0,14.42,173,62.8,102.5,14,82
0,13.83,166,59.3,89.5,13,74
0,14,168,61.5,95,14,79
0,14.08,169,62,98.5,14,91
0,12.5,150,61.3,94,12,39
0,15.33,184,62.3,108,15,94
0,11.58,139,52.8,63.5,11,21
0,12.25,147,59.8,84.5,12,82
0,12,144,59.5,93.5,12,30
0,14.75,177,61.3,112,14,72
0,14.83,178,63.5,148.5,14,89
0,16.42,197,64.8,112,16,23
0,12.17,146,60,109,12,47
0,12.08,145,59,91.5,12,107
0,12.25,147,55.8,75,12,93
0,12.08,145,57.8,84,12,30
0,12.92,155,61.3,107,12,28
0,13.92,167,62.3,92.5,13,79
0,15.25,183,64.3,109.5,15,97
0,11.92,143,55.5,84,11,119
0,15.25,183,64.5,102.5,15,90
0,15.42,185,60,106,15,62
0,12.33,148,56.3,77,12,59
0,12.25,147,58.3,111.5,12,39
0,12.83,154,60,114,12,51
0,13,156,54.5,75,13,117
0,12,144,55.8,73.5,12,46
0,12.83,154,62.8,93.5,12,115
0,12.67,152,60.5,105,12,27
0,15.92,191,63.3,113.5,15,74
0,15.83,190,66.8,140,15,92
0,11.67,140,60,77,11,64
